SeqRun	sample	sample_number	treatment	time	timepoint	seq_name	cell_type	cell_line	sample_name	Index_ID	Dose (uM)	Replicate	celltype_treatment	celltype_treatment_timepoint	cellline_treatment_timepoint
FC06905	S21-Kw+Taxol-6hr_Read	S21	KwTaxol	6	2	p6_S21	nociceptor	iPSCs	KwTaxol_6_nociceptor_p6_S21	NA	NA	NA	1D	2I	NA
FC07208	NA	S12	KwTaxol	6	2	p71_S12	nociceptor	iPSCs	KwTaxol_6_nociceptor_p71_S12	UDI0020	1, 0.1	Biol. Rep 2	1D	2I	NA
FC07215	NA	S11	KwTaxol	6	2	p72_S11	brca	Hs578T	KwTaxol_6_brca_p72_S11	UDI0019	NA	NA	1H	2U	2U1
FC07215	NA	S23	KwTaxol	6	2	p72_S23	brca	MCF7	KwTaxol_6_brca_p72_S23	UDI0031	NA	NA	1H	2U	2U2
FC07215	NA	S35	KwTaxol	6	2	p72_S35	brca	MDAMB231	KwTaxol_6_brca_p72_S35	UDI0043	NA	NA	1H	2U	2U3
FC06905	S22-Kw+Taxol-24hr_Read	S22	KwTaxol	24	3	p6_S22	nociceptor	iPSCs	KwTaxol_24_nociceptor_p6_S22	NA	NA	NA	1D	2J	NA
FC06905	S24-Kw+Taxol-24hr_Read	S24	KwTaxol	24	3	p6_S24	nociceptor	iPSCs	KwTaxol_24_nociceptor_p6_S24	NA	NA	NA	1D	2J	NA
FC07208	NA	S13	KwTaxol	24	3	p71_S13	nociceptor	iPSCs	KwTaxol_24_nociceptor_p71_S13	UDI0021	1, 0.1	Biol. Rep 2	1D	2J	NA
FC07215	NA	S12	KwTaxol	24	3	p72_S12	brca	Hs578T	KwTaxol_24_brca_p72_S12	UDI0020	NA	NA	1H	2V	2V1
FC07215	NA	S24	KwTaxol	24	3	p72_S24	brca	MCF7	KwTaxol_24_brca_p72_S24	UDI0032	NA	NA	1H	2V	2V2
FC07215	NA	S36	KwTaxol	24	3	p72_S36	brca	MDAMB231	KwTaxol_24_brca_p72_S36	UDI0044	NA	NA	1H	2V	2V3
